Data,Algorithm,Clusters,ARI,NMI
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,WAC,11,0.8855713108255809,0.9454337226856938
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,T-WAC,11,0.9594450025742935,0.9586829186685061
Pollen,EM,11,0.2188070552601416,0.9297615550753336
